scenario_id,scenario_version,route_id,route_version,evidence_level,support_status,natural_year,scheduled_efc,model_effective_efc,soh
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,15.5,4650.0,4013.9326835091233,0.7660761842346403
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,15.583333333333334,4675.0,4033.0845881149894,0.7652412906252114
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,15.666666666666666,4700.0,4052.21562038062,0.7644085147152758
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,15.75,4725.0,4071.3258332485016,0.7635778445719296
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,15.833333333333334,4750.0,4090.4152793628,0.7627492683846444
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,15.916666666666666,4775.0,4109.484011072416,0.7619227744633581
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.0,4800.0,4128.532080434,0.7610983512366047
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.083333333333332,4825.0,4147.559539214915,0.7602759872496849
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.166666666666668,4850.0,4166.566438896158,0.7594556711628728
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.25,4875.0,4185.552830675229,0.7586373917496618
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.333333333333332,4900.0,4204.518765468971,0.7578211378950447
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.416666666666668,4925.0,4223.464293916347,0.7570068985938307
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.5,4950.0,4242.3894663811925,0.7561946629489955
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.583333333333332,4975.0,4261.294332954917,0.7553844201700654
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.666666666666668,5000.0,4280.178943459168,0.7545761595715337
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.75,5025.0,4299.043347448456,0.7537698705713093
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.833333333333332,5050.0,4317.887594212739,0.7529655426891958
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,16.916666666666668,5075.0,4336.711732779969,0.7521631655454011
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.0,5100.0,4355.5158119186035,0.7513627288590755
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.083333333333332,5125.0,4374.29988014008,0.750564222446881
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.166666666666668,5150.0,4393.063985701252,0.749767636221585
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.25,5175.0,4411.808176606792,0.7489729601906844
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.333333333333332,5200.0,4430.532500611559,0.7481801844550547
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.416666666666668,5225.0,4449.237005222935,0.7473892992076254
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.5,5250.0,4467.9217377031255,0.7466002947320816
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.583333333333332,5275.0,4486.586745071428,0.7458131614015885
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.666666666666668,5300.0,4505.232074106468,0.7450278896775424
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.75,5325.0,4523.8577713484065,0.7442444701083433
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.833333333333332,5350.0,4542.463883101115,0.7434628933281919
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,17.916666666666668,5375.0,4561.05045543432,0.742683150055908
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.0,5400.0,4579.617534185717,0.7419052310937718
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.083333333333332,5425.0,4598.165164963061,0.7411291273263861
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.166666666666668,5450.0,4616.693393146221,0.7403548297195596
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.25,5475.0,4635.2022638892095,0.7395823293192103
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.333333333333332,5500.0,4653.6918221221895,0.7388116172502902
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.416666666666668,5525.0,4672.162112553447,0.7380426847157278
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.5,5550.0,4690.61317967134,0.7372755229953899
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.583333333333332,5575.0,4709.045067746225,0.7365101234450644
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.666666666666668,5600.0,4727.457820832352,0.7357464774954579
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.75,5625.0,4745.851482769738,0.7349845766512136
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.833333333333332,5650.0,4764.226097186019,0.7342244124899457
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,18.916666666666668,5675.0,4782.581707498267,0.7334659766612908
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.0,5700.0,4800.918356914799,0.7327092608859759
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.083333333333332,5725.0,4819.236088436948,0.7319542569549036
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.166666666666668,5750.0,4837.53494486082,0.7312009567282519
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.25,5775.0,4855.8149687790265,0.7304493521345905
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.333333333333332,5800.0,4874.0762025823915,0.7296994351700118
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.416666666666668,5825.0,4892.318688461642,0.7289511978972776
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.5,5850.0,4910.542468409074,0.7282046324449793
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.583333333333332,5875.0,4928.747584220198,0.7274597310067134
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.666666666666668,5900.0,4946.934077495366,0.7267164858402698
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.75,5925.0,4965.101989641373,0.7259748892668358
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.833333333333332,5950.0,4983.251361873044,0.7252349336702107
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,19.916666666666668,5975.0,5001.382235214799,0.7244966114960363
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.0,6000.0,5019.4946505022,0.7237599152510377
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.083333333333332,6025.0,5037.588648383476,0.7230248375022786
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.166666666666668,6050.0,5055.664269321032,0.7222913708764287
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.25,6075.0,5073.721553592944,0.7215595080590411
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.333333333333332,6100.0,5091.760541294419,0.7208292417938442
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.416666666666668,6125.0,5109.781272339265,0.720100564882044
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.5,6150.0,5127.783786461317,0.7193734701816368
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.583333333333332,6175.0,5145.7681232158575,0.7186479506067343
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.666666666666668,6200.0,5163.7343219810255,0.7179239991268995
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.75,6225.0,5181.682421959198,0.7172016087664924
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.833333333333332,6250.0,5199.61246217836,0.7164807726040268
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,20.916666666666668,6275.0,5217.52448149346,0.7157614837715364
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.0,6300.0,5235.418518587749,0.7150437354539529
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.083333333333332,6325.0,5253.294611974097,0.7143275208884916
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.166666666666668,6350.0,5271.152799996309,0.7136128333640476
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.25,6375.0,5288.993120830411,0.712899666220602
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.333333333333332,6400.0,5306.815612485926,0.7121880128486366
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.416666666666668,6425.0,5324.620312807142,0.7114778666885575
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.5,6450.0,5342.407259474356,0.7107692212301286
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.583333333333332,6475.0,5360.1764900051085,0.7100620700119126
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.666666666666668,6500.0,5377.928041755406,0.7093564066207207
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.75,6525.0,5395.661951920924,0.7086522246910729
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.833333333333332,6550.0,5413.378257538201,0.7079495179046621
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,21.916666666666668,6575.0,5431.076995485818,0.7072482799898308
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.0,6600.0,5448.758202485564,0.7065485047210527
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.083333333333332,6625.0,5466.42191510359,0.7058501859184243
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.166666666666668,6650.0,5484.068169751551,0.7051533174471611
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.25,6675.0,5501.69700268773,0.7044578932171048
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.333333333333332,6700.0,5519.308450018158,0.7037639071822352
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.416666666666668,6725.0,5536.902547697713,0.7030713533401904
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.5,6750.0,5554.479331531218,0.7023802257317939
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.583333333333332,6775.0,5572.038837174513,0.7016905184405884
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.666666666666668,6800.0,5589.581100135528,0.7010022255923771
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.75,6825.0,5607.106155775337,0.7003153413547707
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.833333333333332,6850.0,5624.614039309206,0.699629859936741
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,22.916666666666668,6875.0,5642.104785807625,0.6989457755881825
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.0,6900.0,5659.57843019733,0.698263082599478
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.083333333333332,6925.0,5677.035007262317,0.6975817753010725
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.166666666666668,6950.0,5694.474551644844,0.6969018480630514
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.25,6975.0,5711.89709784642,0.696223295294726
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.333333333333332,7000.0,5729.302680228789,0.6955461114442247
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.416666666666668,7025.0,5746.691333014895,0.6948702909980886
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.5,7050.0,5764.0630902898465,0.6941958284808747
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.583333333333332,7075.0,5781.4179860018685,0.6935227184547639
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.666666666666668,7100.0,5798.756053963238,0.6928509555191735
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.75,7125.0,5816.077327851217,0.6921805343103768
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.833333333333332,7150.0,5833.381841208977,0.6915114495011268
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.916666666666668,7175.0,5850.669627446505,0.6908436958002848
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.0,7200.0,5867.940719841512,0.6901772679524557
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.083333333333332,7225.0,5885.195151540323,0.6895121607376268
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.166666666666668,7250.0,5902.432955558764,0.6888483689708115
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.25,7275.0,5919.654164783034,0.6881858875016993
temperature_20c,temperature-20c-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.333333333333332,7300.0,5936.858811970576,0.6875247112143088
