scenario_id,scenario_version,route_id,route_version,evidence_level,support_status,natural_year,scheduled_efc,model_effective_efc,soh
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.5,1350.0,1295.5926619463553,0.92908928700466
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.583333333333333,1375.0,1318.8198941214719,0.9281313287242771
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.666666666666667,1400.0,1342.0231773395788,0.9271782637134969
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.75,1425.0,1365.2026339324161,0.9262299934459678
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.833333333333333,1450.0,1388.3583837685653,0.925286423208052
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.916666666666667,1475.0,1411.4905443487667,0.9243474618854455
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.0,1500.0,1434.5992308959028,0.9234130217652284
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.083333333333333,1525.0,1457.6845564400335,0.9224830183519892
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.166666666666667,1550.0,1480.7466318988331,0.9215573701968022
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.25,1575.0,1503.7855661537533,0.9206359987379669
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.333333333333333,1600.0,1526.8014661222026,0.9197188281525228
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.416666666666667,1625.0,1549.7944368260157,0.9188057852176502
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.5,1650.0,1572.7645814564569,0.9178967991811561
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.583333333333333,1675.0,1595.7120014359857,0.9169918016403193
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.666666666666667,1700.0,1618.6367964769936,0.9160907264284349
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.75,1725.0,1641.5390646377045,0.9151935095084636
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.833333333333333,1750.0,1664.418902375416,0.9143000888732414
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.916666666666667,1775.0,1687.2764045972472,0.9134104044517554
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.0,1800.0,1710.111664708541,0.9125243980210374
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.083333333333333,1825.0,1732.924774659067,0.9116420131232617
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.166666666666667,1850.0,1755.7158249871486,0.9107631949876738
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.25,1875.0,1778.4849048618405,0.9098878904570045
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.333333333333333,1900.0,1801.2321021232656,0.9090160479180545
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.416666666666667,1925.0,1823.957503321217,0.9081476172361621
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.5,1950.0,1846.661193752121,0.9072825496932868
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.583333333333333,1975.0,1869.3432574944534,0.9064207979294653
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.666666666666667,2000.0,1892.00377744269,0.9055623158874148
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.75,2025.0,1914.6428353398755,0.9047070587600787
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.833333333333333,2050.0,1937.2605118088775,0.90385498294092
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.916666666666667,2075.0,1959.8568863824005,0.9030060459767888
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.0,2100.0,1982.4320375318202,0.9021602065232003
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.083333333333333,2125.0,2004.9860426949003,0.9013174243018713
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.166666666666667,2150.0,2027.518978302447,0.9004776600603763
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.25,2175.0,2050.0309198039563,0.8996408755337941
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.333333333333333,2200.0,2072.521941692301,0.8988070334082235
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.416666666666667,2225.0,2094.9921175275067,0.8979760972860569
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.5,2250.0,2117.4415199596583,0.8971480316529075
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.583333333333333,2275.0,2139.870220750981,0.896322801846096
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.666666666666667,2300.0,2162.278290797133,0.8955003740246026
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.75,2325.0,2184.665800147748,0.894680715140404
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.833333333333333,2350.0,2207.032818026258,0.8938637929111157
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.916666666666667,2375.0,2229.3794128490363,0.8930495757938675
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.0,2400.0,2251.705652243883,0.8922380329603419
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.083333333333334,2425.0,2274.0116030678914,0.8914291342729159
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.166666666666666,2450.0,2296.2973314247142,0.8906228502618418
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.25,2475.0,2318.5629026812603,0.8898191521034146
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.333333333333334,2500.0,2340.8083814838456,0.8890180115990717
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.416666666666666,2525.0,2363.0338317738224,0.8882194011553782
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.5,2550.0,2385.239316802707,0.8874232937648494
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.583333333333334,2575.0,2407.424899146828,0.8866296629875686
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.666666666666666,2600.0,2429.590640721517,0.8858384829335598
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.75,2625.0,2451.736602794856,0.8850497282458772
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.833333333333334,2650.0,2473.862846001003,0.8842633740843746
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.916666666666666,2675.0,2495.9694303531123,0.8834793961101235
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.0,2700.0,2518.0564152558654,0.8826977704704442
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.083333333333334,2725.0,2540.1238595176264,0.8819184737845256
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.166666666666666,2750.0,2562.1718213622394,0.8811414831295991
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.25,2775.0,2584.2003584404792,0.8803667760276453
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.333333333333334,2800.0,2606.2095278411703,0.8795943304326067
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.416666666666666,2825.0,2628.1993861019855,0.8788241247180804
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.5,2850.0,2650.1699892199376,0.8780561376654725
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.583333333333334,2875.0,2672.1213926615746,0.8772903484525908
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.666666666666666,2900.0,2694.0536513728894,0.8765267366426548
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.75,2925.0,2715.966819788956,0.8757652821737071
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.833333333333334,2950.0,2737.8609518432986,0.875005965348405
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.916666666666666,2975.0,2759.736100977009,0.874248766824179
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.0,3000.0,2781.5923201476135,0.8734936676037374
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.083333333333334,3025.0,2803.429661837707,0.8727406490259072
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.166666666666666,3050.0,2825.2481780633548,0.8719896927567922
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.25,3075.0,2847.0479203822747,0.8712407807812375
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.333333333333334,3100.0,2868.828939901806,0.8704938953945862
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.416666666666666,3125.0,2890.5912872866706,0.8697490191947166
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.5,3150.0,2912.3350127665385,0.8690061350743467
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.583333333333334,3175.0,2934.060166143397,0.8682652262135975
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.666666666666666,3200.0,2955.766796798737,0.8675262760728013
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.75,3225.0,2977.454953700557,0.8667892683855483
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.833333333333334,3250.0,2999.1246854101955,0.8660541871519584
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,10.916666666666666,3275.0,3020.7760400889947,0.8653210166321724
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.0,3300.0,3042.409065504799,0.8645897413400514
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.083333333333334,3325.0,3064.0238090383004,0.8638603460370768
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.166666666666666,3350.0,3085.6203176892272,0.863132815726445
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.25,3375.0,3107.1986380823882,0.8624071356473447
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.333333333333334,3400.0,3128.7588164735716,0.8616832912694159
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.416666666666666,3425.0,3150.300898755307,0.8609612682873768
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.5,3450.0,3171.8249304624915,0.8602410526158181
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.583333333333334,3475.0,3193.330956777887,0.8595226303841552
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.666666666666666,3500.0,3214.819022537491,0.8588059879317322
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.75,3525.0,3236.2891722357845,0.8580911118030743
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.833333333333334,3550.0,3257.7414500308614,0.8573779887432806
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,11.916666666666666,3575.0,3279.1758997494435,0.856666605693554
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.0,3600.0,3300.5925648917823,0.8559569497868611
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.083333333333334,3625.0,3321.991488636454,0.8552490083437212
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.166666666666666,3650.0,3343.372713845047,0.854542768868114
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.25,3675.0,3364.73628306675,0.853838219043508
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.333333333333334,3700.0,3386.0822385428373,0.8531353467290003
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.416666666666666,3725.0,3407.410622211062,0.8524341399555668
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.5,3750.0,3428.7214757099514,0.8517345869224182
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.583333333333334,3775.0,3450.0148403830117,0.8510366759934569
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.666666666666666,3800.0,3471.290757282848,0.850340395693834
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.75,3825.0,3492.549267175194,0.8496457347065993
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.833333333333334,3850.0,3513.790410542859,0.8489526818694448
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,12.916666666666666,3875.0,3535.014227589595,0.8482612261715368
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.0,3900.0,3556.2207582438837,0.8475713567504318
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.083333333333334,3925.0,3577.4100421626445,0.8468830628890784
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.166666666666666,3950.0,3598.5821187348715,0.8461963340128962
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.25,3975.0,3619.737027085194,0.8455111596869342
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.333333333333334,4000.0,3640.8748060773673,0.8448275296131037
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.416666666666666,4025.0,3661.995494317695,0.8441454336274822
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.5,4050.0,3683.099130158382,0.8434648616976904
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.583333333333334,4075.0,3704.1857517008243,0.8427858039203338
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.666666666666666,4100.0,3725.255396798833,0.8421082505185122
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.75,4125.0,3746.3081030617955,0.8414321918393924
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.833333333333334,4150.0,3767.3439078577803,0.8407576183518417
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,13.916666666666666,4175.0,3788.362848316576,0.8400845206441215
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,14.0,4200.0,3809.3649613326793,0.8394128894216396
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,14.083333333333334,4225.0,3830.35028356822,0.8387427155047571
rate_low,rate-low-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,14.166666666666666,4250.0,3851.318851455839,0.8380739898266498
